"id_station","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"1000005",1981,134.007974081039,135.774268295288,20.7347581672668,19.1988501548767,0.364760584703251,0.407785828748328,0.210944280984398,9.21544807434082,0.523067530538002,0.525607080439155,0.635306629564395,73.9539707965851
"1000005",1982,61.0523434925079,19.9668041610718,75.6434696102142,0.0926102536484451,0.184209244351196,0.534104355246358,0.159144540247114,0.0906941015508103,0.614363204956055,48.6882839927673,0.153590801239014,21.5027121734619
"1000005",1983,13.0552181053162,10.2905836830139,0.310607593258,0.572901551705068,0.644662676059193,0.535735675951317,0.215904392067781,0.225094180350129,1.1519310092926,2.30386201858521,0.602841452346699,7.67954006195068
"1000005",1984,125.944457015991,158.198525276184,114.809123926163,1.53590801239014,0.5843450223312,2.30386201858521,0.715435722881883,3.83977003097534,0.507896724117001,46.0772403717041,68.3479065513611,32.2540682601929
"1000005",1985,54.5247344398499,126.712411022186,28.4142982292175,0.153590801239014,0.25548462363782,0.271383537355668,0.61144103245906,0.692313872455125,0.401775534263537,46.0772403717041,71.4197225761414,62.2042745018005
"1000005",1986,119.800824966431,63.1258193092346,110.738967693329,8.44749406814575,0.267081349190626,0.421079000326135,0.671966197700902,3.83977003097534,0.0902558914996262,0.433677445738882,0.714888268172356,46.7683989772797
"1000005",1987,79.4832396411896,16.8949881362915,0.767954006195068,0.441033859234473,0.0564867792433153,0.315087666851644,15.3590801239014,0.14777038322778,0.644749450337376,19.9668041610718,6.14363204956055,0.383977003097534
"1000005",1988,104.441744842529,2.30386201858521,49.1490563964844,37.6297463035583,0.595440484484559,0.707551646048195,0.0704360794490947,0.378331505277971,0.330072276354906,0.757966530771073,0.329801578105588,0.270108568618397
"1000005",1989,87.5467567062378,56.06064245224,44.541332359314,49.9170104026794,0.570803729272152,0.0303518806172311,0.20054780891662,0.199293708303804,0.587359325550366,0.357218497110552,2.30386201858521,0.325217592659804
"1000005",1990,51.4529184150696,15.0518985214233,3.83977003097534,6.14363204956055,1.53590801239014,12.2872640991211,0.411700900599103,0.482940057213079,0.530668388784108,1.53590801239014,6.91158605575562,52.9888264274597
"1000005",1991,70.6517685699463,23.0386201858521,20.7347581672668,7.67954006195068,0.429917034923347,0.375861880490648,0.244802994755494,0.368694974454516,0.0195874901587111,1.53590801239014,3.83977003097534,0.767954006195068
"1000005",1992,0.603967045293273,2.30386201858521,0.0831538588497914,0.218183647027687,0.563393234774154,0.378126680997799,0.159365197552909,0.219233051025834,0.751444593717197,5.37567804336548,20.7347581672668,41.4695163345337
"1000005",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000005",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000005",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000005",1996,47.9971253871918,20.7347581672668,40.1639945240021,0.0339800918375221,0.252639796731557,0.731031929890989,0.0680342257331418,0.495839186354874,0.455401097854542,0.0773857327716496,14.5143307170868,23.3458017883301
